id,country,age
18,brazil,25
171,brazil,29
172,brazil,66
622,brazil,23
710,brazil,42
967,brazil,31
1034,brazil,18
1260,brazil,17
1710,brazil,47
1788,brazil,39
1789,brazil,36
1979,brazil,28
1990,brazil,32
1993,brazil,37
2001,brazil,24
2013,brazil,31
2014,brazil,36
2488,brazil,65
2695,brazil,21
2871,brazil,46
2896,brazil,20
3224,brazil,17
3805,brazil,32
4074,brazil,23
4129,brazil,26
4135,brazil,31
4317,brazil,27
4480,brazil,22
4650,brazil,32
4651,brazil,48
4666,brazil,30
4726,brazil,24
4824,brazil,27
4862,brazil,28
4863,brazil,23
4899,brazil,30
4915,brazil,26
4923,brazil,29
5033,brazil,32
5612,brazil,25
5622,brazil,19
5858,brazil,42
6739,brazil,34
6887,brazil,21
6908,brazil,30
7099,brazil,22
7442,brazil,19
7680,brazil,57
7899,brazil,21
7943,brazil,1
8035,brazil,18
8092,brazil,15
8354,brazil,40
8389,brazil,31
8391,brazil,23
8397,brazil,23
8410,brazil,35
8781,brazil,24
8896,brazil,1
8929,brazil,11
8932,brazil,31
8998,brazil,34
9025,brazil,26
9043,brazil,22
9080,brazil,20
9082,brazil,21
9425,brazil,38
9570,brazil,51
9573,brazil,47
10369,brazil,23
10442,brazil,40
10462,brazil,16
10521,brazil,43
10528,brazil,25
10667,brazil,26
10889,brazil,48
11248,brazil,48
11785,brazil,25
12067,brazil,41
12075,brazil,35
12119,brazil,19
12197,brazil,27
12207,brazil,36
12330,brazil,30
12757,brazil,16
12865,brazil,32
13016,brazil,54
13099,brazil,36
13102,brazil,19
13124,brazil,47
13349,brazil,27
13436,brazil,22
13469,brazil,26
13826,brazil,47
13892,brazil,64
14011,brazil,24
14388,brazil,22
14500,brazil,27
14646,brazil,27
15206,brazil,52
15271,brazil,18
15453,brazil,20
15647,brazil,52
15953,brazil,32
16182,brazil,45
16218,brazil,24
16588,brazil,35
16674,brazil,22
16684,brazil,59
16706,brazil,18
16765,brazil,74
17148,brazil,25
17208,brazil,20
17269,brazil,27
17300,brazil,26
17657,brazil,20
17672,brazil,30
18676,brazil,45
19633,brazil,19
19956,brazil,27
20207,brazil,30
20801,brazil,29
20928,brazil,40
21630,brazil,19
22082,brazil,26
22263,brazil,46
22280,brazil,49
22392,brazil,17
22573,brazil,47
22670,brazil,21
22777,brazil,26
22799,brazil,38
23023,brazil,28
23420,brazil,40
23725,brazil,57
23734,brazil,33
24212,brazil,19
24384,brazil,21
24386,brazil,15
24424,brazil,33
24469,brazil,19
25033,brazil,46
25088,brazil,44
25540,brazil,23
25783,brazil,23
25842,brazil,21
26198,brazil,18
26214,brazil,26
26644,brazil,21
27774,brazil,22
28136,brazil,25
28350,brazil,18
28773,brazil,20
29202,brazil,24
29248,brazil,19
29539,brazil,39
29710,brazil,28
29791,brazil,32
31414,brazil,32
31720,brazil,55
32420,brazil,27
32954,brazil,29
33034,brazil,21
33035,brazil,58
33464,brazil,27
33466,brazil,30
33467,brazil,16
33469,brazil,29
33471,brazil,24
33472,brazil,16
33476,brazil,46
33661,brazil,17
33753,brazil,49
34816,brazil,46
34826,brazil,18
34887,brazil,21
34921,brazil,17
34926,brazil,17
34933,brazil,21
36339,brazil,38
36526,brazil,59
37364,brazil,18
37682,brazil,16
37770,brazil,24
38196,brazil,23
38310,brazil,23
38415,brazil,22
38416,brazil,25
38417,brazil,26
38418,brazil,25
38419,brazil,28
38421,brazil,41
38450,brazil,58
38458,brazil,58
38585,brazil,22
38897,brazil,24
39131,brazil,45
39496,brazil,34
39739,brazil,25
39822,brazil,42
39834,brazil,42
39877,brazil,50
39942,brazil,47
40162,brazil,26
40263,brazil,24
40264,brazil,51
40267,brazil,22
40271,brazil,24
40288,brazil,15
40366,brazil,21
40413,brazil,17
40440,brazil,25
40747,brazil,39
40878,brazil,29
40985,brazil,32
41045,brazil,29
41881,brazil,21
41882,brazil,24
42023,brazil,36
42034,brazil,57
42230,brazil,35
42449,brazil,25
42586,brazil,28
42736,brazil,50
43197,brazil,18
43216,brazil,34
44048,brazil,21
44174,brazil,27
44434,brazil,24
45750,brazil,25
45887,brazil,43
46269,brazil,26
47307,brazil,53
47361,brazil,21
47539,brazil,32
47672,brazil,41
47979,brazil,23
48065,brazil,39
48066,brazil,25
48166,brazil,35
48193,brazil,31
48203,brazil,16
48804,brazil,31
48866,brazil,42
48885,brazil,18
48954,brazil,19
49008,brazil,22
49009,brazil,39
49014,brazil,35
49069,brazil,36
49071,brazil,22
49130,brazil,33
49134,brazil,28
49141,brazil,18
49210,brazil,18
49266,brazil,59
49283,brazil,35
49321,brazil,32
49735,brazil,38
49862,brazil,55
50672,brazil,46
51222,brazil,43
51385,brazil,24
51388,brazil,25
51419,brazil,27
51817,brazil,24
52339,brazil,23
52476,brazil,45
52677,brazil,34
52702,brazil,33
52921,brazil,54
53191,brazil,22
53314,brazil,42
53646,brazil,38
53701,brazil,38
53771,brazil,29
53863,brazil,26
53872,brazil,29
53910,brazil,63
53919,brazil,22
54219,brazil,28
54517,brazil,24
54915,brazil,16
55146,brazil,33
55682,brazil,20
55885,brazil,60
56095,brazil,30
56349,brazil,28
56465,brazil,36
57489,brazil,27
57496,brazil,28
57504,brazil,22
57541,brazil,17
57567,brazil,26
57580,brazil,15
57583,brazil,22
57592,brazil,19
57607,brazil,33
57629,brazil,22
57635,brazil,27
57698,brazil,22
57768,brazil,23
57817,brazil,21
57902,brazil,17
58065,brazil,30
58211,brazil,26
58330,brazil,28
58833,brazil,20
58999,brazil,20
59225,brazil,37
59386,brazil,23
59553,brazil,31
60495,brazil,25
60516,brazil,36
60907,brazil,28
60908,brazil,27
60909,brazil,23
60933,brazil,18
61421,brazil,33
61636,brazil,26
61699,brazil,40
62403,brazil,30
62406,brazil,50
62539,brazil,25
62703,brazil,48
62820,brazil,24
63068,brazil,16
63140,brazil,14
63150,brazil,18
63207,brazil,19
63213,brazil,28
63361,brazil,44
63500,brazil,29
63535,brazil,45
63672,brazil,18
63673,brazil,27
63759,brazil,20
63767,brazil,32
63843,brazil,21
64465,brazil,38
64586,brazil,30
64798,brazil,18
64947,brazil,29
65089,brazil,32
65728,brazil,34
65776,brazil,21
66278,brazil,26
66461,brazil,42
66493,brazil,25
66596,brazil,50
66598,brazil,25
66794,brazil,20
66998,brazil,32
67125,brazil,28
67985,brazil,26
68459,brazil,22
68656,brazil,26
69262,brazil,25
69333,brazil,60
69746,brazil,23
69803,brazil,33
69884,brazil,28
70006,brazil,22
70259,brazil,35
70297,brazil,54
70468,brazil,20
70476,brazil,22
70622,brazil,24
70625,brazil,36
70685,brazil,42
70742,brazil,23
70790,brazil,54
70868,brazil,35
70889,brazil,26
70958,brazil,34
71028,brazil,59
71042,brazil,28
71055,brazil,39
71057,brazil,27
71065,brazil,48
71080,brazil,25
71082,brazil,24
71449,brazil,19
71886,brazil,42
71920,brazil,32
72037,brazil,49
72436,brazil,29
72490,brazil,34
72792,brazil,27
73208,brazil,1
73412,brazil,14
73504,brazil,24
73538,brazil,28
73751,brazil,19
73975,brazil,28
74206,brazil,30
75202,brazil,31
75230,brazil,19
75464,brazil,20
75615,brazil,39
75734,brazil,30
75772,brazil,26
75844,brazil,20
75845,brazil,20
75846,brazil,29
76298,brazil,27
76623,brazil,44
76672,brazil,33
76679,brazil,56
76697,brazil,23
76936,brazil,53
76952,brazil,29
76981,brazil,38
77212,brazil,37
77294,brazil,52
77618,brazil,45
78024,brazil,31
78090,brazil,33
78114,brazil,21
78117,brazil,23
78119,brazil,38
78131,brazil,26
78137,brazil,19
78139,brazil,28
78146,brazil,31
78147,brazil,31
78150,brazil,20
78158,brazil,27
78179,brazil,53
78255,brazil,18
78429,brazil,22
78561,brazil,26
78787,brazil,76
78933,brazil,29
79088,brazil,19
79333,brazil,29
79397,brazil,37
79618,brazil,30
79647,brazil,19
79654,brazil,25
79990,brazil,20
79993,brazil,36
80000,brazil,22
80001,brazil,26
80055,brazil,49
80236,brazil,21
80255,brazil,34
80332,brazil,54
80335,brazil,32
80342,brazil,48
80346,brazil,36
80352,brazil,32
80361,brazil,17
80421,brazil,31
80697,brazil,32
80842,brazil,54
80904,brazil,33
81024,brazil,17
81174,brazil,25
81819,brazil,29
82028,brazil,39
82033,brazil,35
82038,brazil,46
82040,brazil,29
82063,brazil,23
82210,brazil,36
82317,brazil,29
82328,brazil,29
82339,brazil,27
82641,brazil,39
82992,brazil,21
83003,brazil,20
83190,brazil,43
83840,brazil,31
84028,brazil,22
84031,brazil,43
84033,brazil,20
84058,brazil,23
