user_id,book_id,relationship
276872,8500010452,dislike
276872,8501023450,dislike
1990,8500328533,dislike
1990,8508028563,dislike
1990,8528602397,dislike
1990,8532501192,dislike
1990,8571104182,dislike
1990,8571640408,dislike
2488,8574024864,dislike
2488,8574024872,dislike
2488,8574024880,dislike
2488,8574024899,dislike
2488,8574024902,dislike
2871,8501063630,dislike
2896,0553291890,dislike
2896,0586213333,dislike
3224,058604681X,dislike
3224,9788532219022,dislike
4129,0671722948,dislike
4317,3596154766,dislike
4824,8575420585,dislike
5622,0060175532,dislike
7680,0671704834,dislike
8092,8500412399,dislike
8092,8585490268,dislike
9080,0380730774,dislike
9080,0786861347,dislike
9080,0945320531,dislike
9080,0971880107,dislike
9080,1400042070,dislike
9080,1590889754,dislike
9425,8501067113,dislike
12330,0099276852,dislike
14500,8571645094,dislike
16684,8571647658,dislike
17300,0582275105,dislike
20801,0140622071,dislike
20801,0316666343,dislike
20801,0446610399,dislike
20801,0553049763,dislike
20801,0571173004,dislike
20801,1401039081,dislike
20801,8525033472,dislike
20801,853361165X,dislike
20801,8572324453,dislike
20801,8572324976,dislike
22082,0517884941,dislike
22082,0802135161,dislike
22082,0971880107,dislike
22573,8575810561,dislike
23725,8500003316,dislike
23725,8500214678,dislike
23725,8501019437,dislike
23725,8501053279,dislike
23725,8501154075,dislike
23725,8501154849,dislike
23725,8501155063,dislike
23725,8502011464,dislike
23725,8503001373,dislike
23725,8503003414,dislike
23725,8506014050,dislike
23725,8508071876,dislike
23725,8516012409,dislike
23725,8520906982,dislike
23725,8524260017,dislike
23725,8525406171,dislike
23725,8525408913,dislike
23725,8531900654,dislike
23725,8570411693,dislike
23725,8572323678,dislike
23725,857542016X,dislike
23725,8586796670,dislike
23725,8586796980,dislike
23725,8587981048,dislike
23725,8589665194,dislike
23725,8590335623,dislike
24386,8525002402,dislike
24386,8526003070,dislike
24386,853251166X,dislike
26198,0446610801,dislike
26644,8528608301,dislike
29539,0312921098,dislike
29539,0446359688,dislike
29539,0804105537,dislike
29539,1883601126,dislike
32954,85.254.10462,dislike
33469,0345342968,dislike
33471,0425179885,dislike
36339,8571643806,dislike
38418,0971880107,dislike
39131,8585170093,dislike
39739,0060505257,dislike
39739,0316769487,dislike
39739,0393962881,dislike
39739,039396289X,dislike
39739,0451521943,dislike
39739,055305340X,dislike
39739,0771099851,dislike
39739,0786212527,dislike
39739,1853260304,dislike
39739,8587333240,dislike
39739,9681903900,dislike
40288,8571640599,dislike
45750,0552149519,dislike
46269,000671305X,dislike
46269,0060512822,dislike
46269,0061091316,dislike
46269,0061099015,dislike
46269,0099800209,dislike
46269,0140293442,dislike
46269,0312852134,dislike
46269,0312955731,dislike
46269,0316666343,dislike
46269,0316776963,dislike
46269,0316779490,dislike
46269,0340267755,dislike
46269,0345298705,dislike
46269,0345319672,dislike
46269,0345325850,dislike
46269,0345334019,dislike
46269,0345344448,dislike
46269,0345350472,dislike
46269,034539657X,dislike
46269,0345397819,dislike
46269,0345419685,dislike
46269,0374373620,dislike
46269,0374384436,dislike
46269,0374386137,dislike
46269,0380788500,dislike
46269,0380813815,dislike
46269,0425115801,dislike
46269,0440111498,dislike
46269,0440174643,dislike
46269,0440206154,dislike
46269,0440217490,dislike
46269,0441006612,dislike
46269,0441748600,dislike
46269,0441783589,dislike
46269,0449130703,dislike
46269,0450056597,dislike
46269,0450547434,dislike
46269,0450588858,dislike
46269,0451097874,dislike
46269,0451160525,dislike
46269,0451459393,dislike
46269,0465001106,dislike
46269,0553229281,dislike
46269,0553247786,dislike
46269,0553279912,dislike
46269,0553283952,dislike
46269,0671013963,dislike
46269,0671013971,dislike
46269,0671014633,dislike
46269,067101465X,dislike
46269,067151914X,dislike
46269,0671554271,dislike
46269,0671667351,dislike
46269,0671701835,dislike
46269,0671702831,dislike
46269,0671707728,dislike
46269,067172052X,dislike
46269,0671746723,dislike
46269,0671795880,dislike
46269,0671869094,dislike
46269,0679433023,dislike
46269,0679730753,dislike
46269,0679746048,dislike
46269,067976402X,dislike
46269,0689716230,dislike
46269,0749320346,dislike
46269,0761121323,dislike
46269,0804106304,dislike
46269,0804114986,dislike
46269,0812550757,dislike
46269,0880381736,dislike
46269,0882893327,dislike
46269,0971880107,dislike
46269,1558744606,dislike
46269,1558744630,dislike
46269,1888054557,dislike
46269,958704049X,dislike
46269,9722018841,dislike
46269,9723703505,dislike
46269,9727662978,dislike
46269,9727663001,dislike
46269,B000051ZUO,dislike
47307,0671637924,dislike
48166,8532605087,dislike
48804,0345334531,dislike
53646,8500001402,dislike
53646,850000410X,dislike
53646,8524300779,dislike
53646,8526703153,dislike
53646,8573401192,dislike
53646,8587291319,dislike
60516,8571643164,dislike
63672,7777777777,dislike
69884,0312186142,dislike
69884,0449219232,dislike
71449,0261102753,dislike
71449,0345345061,dislike
71449,0971880107,dislike
73504,0006132138,dislike
73504,042518630X,dislike
73504,0749312475,dislike
73504,85.209.01484,dislike
78114,0582451930,dislike
78119,8571641668,dislike
78147,8573121890,dislike
78933,0803928319,dislike
80055,8586052086,dislike
80255,8525010995,dislike
82317,0006493580,dislike
82317,0140622071,dislike
82317,0156006847,dislike
82317,0385484518,dislike
82317,0440166462,dislike
82317,044016754X,dislike
82317,044022571X,dislike
82317,0449219232,dislike
82317,0454000499,dislike
82317,0515124060,dislike
82317,0671892479,dislike
82317,0804116571,dislike
82317,0971880107,dislike
82317,3423124776,dislike
82317,850105321X,dislike
83840,0752809210,dislike
84033,0060955775,dislike
84033,0140043128,dislike
84033,0140445145,dislike
84033,0156007754,dislike
84033,0393323803,dislike
84033,0446310492,dislike
84033,0446527173,dislike
84033,0451625773,dislike
84033,0618002219,dislike
84033,1881098184,dislike
84033,2040160590,dislike
84033,848403447X,dislike
84033,9722502514,dislike
84635,0061009059,dislike
86137,8573024089,dislike
86137,9724111989,dislike
87612,1560765836,dislike
87612,8525404373,dislike
88618,8573020474,dislike
90279,0435272527,dislike
90279,0679746048,dislike
90279,0971904774,dislike
90279,850102872X,dislike
90279,8571647704,dislike
90737,8573023902,dislike
91255,0435271628,dislike
96303,0425121631,dislike
100751,8575810138,dislike
102124,0449214176,dislike
109204,0108520690,dislike
109477,0192838717,dislike
109477,0380804557,dislike
109477,0552140295,dislike
111071,8571640696,dislike
111582,8585247754,dislike
111641,857253038X,dislike
119944,1400030382,dislike
120515,0156007754,dislike
120515,0394830148,dislike
120515,039489748X,dislike
120515,0440442508,dislike
120515,0446340952,dislike
120515,0486270696,dislike
120515,0590254960,dislike
120515,0590483692,dislike
120515,0723247994,dislike
120515,0971880107,dislike
120515,2070378233,dislike
120515,2246615011,dislike
120515,2253038040,dislike
120515,2253155756,dislike
120515,2258009545,dislike
120515,2266023039,dislike
120515,2290302155,dislike
120515,2742743537,dislike
120515,2877304892,dislike
120515,3792000121,dislike
120515,8501012076,dislike
120515,8520501826,dislike
120515,8525409839,dislike
120515,8525412929,dislike
120515,8535900586,dislike
120515,9644481321,dislike
120515,9782290330715,dislike
123001,0061057894,dislike
124427,1840181745,dislike
124653,8501013315,dislike
125746,8525017663,dislike
126236,0971880107,dislike
126236,3596113776,dislike
126236,850061675X,dislike
126236,8526205412,dislike
126236,8587333291,dislike
126236,8587333348,dislike
128096,0971880107,dislike
135038,0194312070,dislike
137353,8508043228,dislike
137504,0132722208,dislike
138102,8587650173,dislike
140049,0140150315,dislike
140660,0553210793,dislike
140660,0671722948,dislike
140661,0971880107,dislike
140661,8526003364,dislike
142870,037570504X,dislike
